Country,Number_of_Articles,Number of Open Access Articlesinfo,5-Year Cited Articlesinfo,5-Year Citationsinfo,,Country2,Date-pop,Population_1000,Taux_open,Pub_hab,rowid,Country3
Afghanistan,698,577,36782,68936,,Afghanistan,2022,41128.77,"0,826647564469914","0,016971088607804",2,Afghanistan
Albania,763,556,124529,143266,,Albania,2022,2775.63,"0,72870249017038","0,274892546917276",5,Albania
Algeria,5119,2122,609088,1491044,,Algeria,2022,44903.22,"0,414534088689197","0,114000733132279",62,Algeria
Andorra,37,25,5741,10778,,Andorra,2022,79.82,"0,675675675675676","0,463542971686294",7,Andorra
Angola,189,145,19094,36935,,Angola,2022,35588.99,"0,767195767195767","0,00531063118116",3,Angola
Antigua and Barbuda,126,82,1788,9425,,Antigua and Barbuda,2022,93.76,"0,650793650793651","1,3438566552901",15,Antigua
Argentina,11955,6714,4050686,5928662,,Argentina,2022,46234.83,"0,561606022584693","0,258571297872189",9,Argentina
Armenia,1201,491,223331,331111,,Armenia,2022,2780.47,"0,408825978351374","0,431941362431531",10,Armenia
Aruba,36,24,3124,6276,,Aruba,2022,106.44,"0,666666666666667","0,338218714768884",205,Ascension Island
Australia,71597,41982,46330040,49379880,,Australia,2022,25978.94,"0,586365350503513","2,75596309934124",13,Australia
Austria,18541,12934,11654084,12111423,,Austria,2022,9042.53,"0,697589126800065","2,05042172931691",17,Austria
Azerbaijan,1174,651,114341,222188,,Azerbaijan,2022,10175.02,"0,554514480408859","0,115380608588484",18,Azerbaijan
Bahamas,67,28,15691,27312,,Bahamas The,2022,409.98,"0,417910447761194","0,16342260598078",26,Bahamas
Bahrain,868,536,114107,242941,,Bahrain,2022,1472.23,"0,617511520737327","0,589581790888652",25,Bahrain
Bangladesh,9493,5989,1139714,2327105,,Bangladesh,2022,171186.37,"0,63088591593806","0,055454181311281",23,Bangladesh
Barbados,209,135,65785,58747,,Barbados,2022,281.63,"0,645933014354067","0,742108440151972",34,Barbados
Belarus,1954,1192,337546,577624,,Belarus,2022,9208.7,"0,610030706243603","0,212190645802339",29,Belarus
Belgium,24331,12971,17975242,16902938,,Belgium,2022,11669.45,"0,533105914265752","2,08501686026334",20,Belgium
Belize,81,54,51155,37568,,Belize,2022,405.27,"0,666666666666667","0,199866755496336",30,Belize
Benin,807,575,99941,197935,,Benin,2022,13352.86,"0,712515489467162","0,060436490759283",21,Benin
Bermuda,30,17,41123,35945,,Bermuda,2022,63.53,"0,566666666666667","0,472217849834724",31,Bermuda
Bhutan,216,135,17771,36899,,Bhutan,2022,782.46,"0,625","0,276052449965493",36,Bhutan
Bolivia,829,580,188302,217641,,Bolivia,2022,12224.11,"0,699638118214717","0,067816798114546",32,Bolivia
Bosnia and Herzegovina,1272,792,121556,2786,,Bosnia and Herzegovina,2022,3233.53,"0,622641509433962","0,393378134732011",27,Bosnia and Herzegovina
Botswana,607,378,126686,219747,,Botswana,2022,2630.3,"0,622734761120264","0,23077215526746",37,Botswana
Brazil,87803,57933,17119234,29231506,,Brazil,2022,215313.5,"0,659806612530324","0,407791429705987",33,Brazil
British Virgin Islands,9,2,850,1572,,British Virgin Islands,2022,31.3,"0,222222222222222","0,287539936102236",,
Brunei,704,456,81154,19753,,Brunei Darussalam,2022,449,"0,647727272727273","1,56792873051225",35,Brunei
Bulgaria,3361,2435,1007879,1441587,,Bulgaria,2022,6465.1,"0,724486759892889","0,519868215495507",24,Bulgaria
Burkina Faso,883,607,152342,236635,,Burkina Faso,2022,22673.76,"0,687429218573046","0,038943695267128",22,Burkina Faso
Burundi,146,101,113958,120703,,Burundi,2022,12889.58,"0,691780821917808","0,011326978846479",19,Burundi
Cabo Verde,43,31,4091,13772,,Cabo Verde,2022,593.15,"0,72093023255814","0,072494310039619",50,Cape Verde
Cambodia,639,398,120706,161386,,Cambodia,2022,16767.84,"0,622848200312989","0,038108665159019",121,Cambodia
Cameroon,2508,1471,338745,661455,,Cameroon,2022,27914.54,"0,58652312599681","0,089845650331333",44,Cameroon
Canada,81437,40359,63223887,60215362,,Canada,2022,38929.9,"0,49558554465415","2,09188824014446",39,Canada
Cayman Islands,29,16,4697,8532,,Cayman Islands,2022,68.71,"0,551724137931034","0,422063746179595",66,Canary Islands
Central African Republic,72,48,16901,22206,,Central African Republic,2022,5579.14,"0,666666666666667","0,012905214782207",38,Central African Republic
Chad,105,65,15724,21332,,Chad,2022,17723.31,"0,619047619047619","0,005924401254619",222,Chad
Chile,122,7877,3121249,5170296,,Chile,2022,19603.73,"64,5655737704918","0,006223305462787",41,Chile
China,580426,256341,118820093,212979106,,China,2022,1412175,"0,441642862311475","0,411015631915308",42,China
Colombia,12768,9598,1557231,3249058,,Colombia,2022,51874.02,"0,75172305764411","0,246134770353252",48,Colombia
Comoros,30,18,1834,5132,,Comoros,2022,836.77,"0,6","0,035852145750923",49,Comoros
Congo,573,443,97293,136499,,"Congo Rep,",2022,5970.42,"0,773123909249564","0,095973147617756",46,Republic of Congo
Costa Rica,1914,1445,326964,454777,,Costa Rica,2022,5180.83,"0,75496342737722","0,369438873693983",51,Costa Rica
C̫te d'Ivoire,857,570,101384,162032,,Cote d'Ivoire,2022,28160.54,"0,665110851808635","0,03043265505562",43,Ivory Coast
Croatia,5708,3347,1246901,2096637,,Croatia,2022,3854,"0,586370007007708","1,48105864037364",97,Croatia
Cuba,1084,791,330053,453981,,Cuba,2022,11212.19,"0,72970479704797","0,096680487933223",52,Cuba
Curacao,80,66,8201,13637,,Curacao,2022,150,"0,825","0,533333333333333",53,Curacao
Cyprus,2922,1758,640462,1172296,,Cyprus,2022,1251.49,"0,601642710472279","2,33481689825728",55,Cyprus
Czech Republic,13061,8289,4974838,7596482,,Czechia,2022,10526.07,"0,634637470331521","1,24082397323978",56,Czech Republic
Denmark,21358,13195,16046750,14142553,,Denmark,2022,5903.04,"0,617801292255829","3,61813574022876",60,Denmark
Djibouti,45,37,3821,8543,,Djibouti,2022,1120.85,"0,822222222222222","0,040148101886961",58,Djibouti
Dominica,21,13,6054,9542,,Dominica,2022,72.74,"0,619047619047619","0,288699477591421",59,Dominica
Dominican Republic,474,352,63108,9783,,Dominican Republic,2022,11228.82,"0,742616033755274","0,042212805976051",61,Dominican Republic
DR Congo,502,396,42384,88492,,"Congo Dem, Rep,",2022,99010.21,"0,788844621513944","0,005070184175955",45,Democratic Republic of the Congo
Ecuador,8259,7025,388208,910112,,Ecuador,2022,18001,"0,850587238164427","0,458807844008666",63,Ecuador
Egypt,31942,15227,3501014,7717536,,"Egypt Arab Rep,",2022,110990.1,"0,476707782856427","0,287791433650389",64,Egypt
El Salvador,375,268,24978,34652,,El Salvador,2022,6336.39,"0,714666666666667","0,05918196323143",208,El Salvador
Equatorial Guinea,15,13,529,2458,,Equatorial Guinea,2022,1674.91,"0,866666666666667","0,008955705082661",88,Equatorial Guinea
Eritrea,50,41,12949,15299,,Eritrea,2022,3684.03,"0,82","0,013572093604015",65,Eritrea
Estonia,208,1294,999209,1277556,,Estonia,2022,1344.77,"6,22115384615385","0,154673289856258",68,Estonia
Eswatini,117,79,10931,29712,,Eswatini,2022,1201.67,"0,675213675213675",,,
Ethiopia,7798,6342,715914,1580790,,Ethiopia,2022,123379.92,"0,813285457809695","0,097364501069345",69,Ethiopia
Faroe Islands,89,61,2678,3564,,Faroe Islands,2022,53.09,"0,685393258426966","1,67639856846864",78,Faroe Islands
Fiji,278,169,84854,12682,,Fiji,2022,929.77,"0,607913669064748","0,298998677092184",70,Fiji
Finland,14381,10645,10666080,10422413,,Finland,2022,5556.88,"0,740212780752382","2,58796302961374",6,Finland
France,69496,34183,59328924,56741018,,France,2022,67935.66,"0,491870035685507","1,02296790816487",77,France
French Guiana,95,71,42178,53293,,,,,"0,747368421052632",#DIV/0 !,74,French Guiana
French Polynesia,70,36,48493,55335,,French Polynesia,2022,306.28,"0,514285714285714","0,228549040094032",191,French Polynesia
Gabon,171,130,81794,84895,,Gabon,2022,2388.99,"0,760233918128655","0,071578365752891",80,Gabon
Gambia,278,226,129747,99515,,Gambia The,2022,2705.99,"0,81294964028777","0,102735043366753",86,Gambia
Georgia,4602,1613,5426540,3816445,,Georgia,2022,3712.5,"0,350499782703173","1,23959595959596",82,Georgia
Germany,113518,73503,88189231,88366808,,Germany,2022,84079.81,"0,647500836871686","1,35012198528993",57,Germany
Ghana,5162,3325,630204,1204936,,Ghana,2022,33475.87,"0,644130182099961","0,154200622717199",84,Ghana
Gibraltar,47,24,6443,10564,,Gibraltar,2022,32.65,"0,51063829787234","1,43950995405819",89,Greece
Greece,16516,11057,7225837,9472752,,Greece,2022,10566.53,"0,669472027125212","1,56304860725328",91,Greenland
Greenland,101,79,36733,49008,,Greenland,2022,56.66,"0,782178217821782","1,78256265442993",90,Grenada
Grenada,211,139,30655,59322,,Grenada,2022,125.44,"0,658767772511848","1,68207908163265",241,Grenadines
Guadeloupe,79,42,34923,46249,,,,,"0,531645569620253",#DIV/0 !,76,Guadeloupe
Guatemala,671,543,93058,126015,,Guatemala,2022,17357.89,"0,809239940387481","0,038656772222891",92,Guatemala
Guinea,233,198,31524,39091,,Guinea,2022,13859.34,"0,849785407725322","0,016811767371318",85,Guinea
Guinea-Bissau,40,31,14884,17206,,Guinea-Bissau,2022,2105.57,"0,775","0,018997231153559",87,Guinea-Bissau
Guyana,107,68,13732,19133,,Guyana,2022,808.73,"0,635514018691589","0,132306208499747",94,Guyana
Haiti,131,91,29761,39808,,Haiti,2022,11585,"0,694656488549618","0,011307725507121",98,Haiti
Honduras,360,290,35843,56945,,Honduras,2022,10432.86,"0,805555555555556","0,034506357796424",96,Honduras
Hungary,10185,7425,3799777,5055290,,Hungary,2022,9683.5,"0,729013254786451","1,0517891258326",99,Hungary
Iceland,1252,785,855112,756880,,Iceland,2022,381.9,"0,626996805111821","3,27834511652265",109,Iceland
India,151501,53748,27013452,53742398,,India,2022,1417173.17,"0,354769935511977","0,106903660898407",102,India
Indonesia,122255,102297,1322003,3701545,,Indonesia,2022,275501.34,"0,836751053126661","0,443754647436561",100,Indonesia
Iran,43911,18981,8610387,19356076,,"Iran Islamic Rep,",2022,88550.57,"0,432260709161713","0,495886136023743",107,Iran
Iraq,13711,9375,430594,1409693,,Iraq,2022,44496.12,"0,683757566917074","0,308139226521324",108,Iraq
Ireland,13311,8479,6463600,7303708,,Ireland,2022,5086.99,"0,636991961535572","2,61667508683917",106,Ireland
Israel,17444,8781,14410046,12933757,,Israel,2022,9550.6,"0,503382251777115","1,82648210583628",110,Israel
Italy,91295,60918,47080354,55578719,,Italy,2022,58856.85,"0,667265458130237","1,55113635880955",111,Italy
Jamaica,358,207,204602,219947,,Jamaica,2022,2827.38,"0,578212290502793","0,126618990019028",113,Jamaica
Japan,92662,45103,62658783,62523517,,Japan,2022,125124.99,"0,486747534048477","0,7405555037407",116,Japan
Jordan,6001,3547,703471,1364131,,Jordan,2022,11285.87,"0,591068155307449","0,531726840730932",115,Jordan
Kazakhstan,3878,2597,202163,594515,,Kazakhstan,2022,19621.97,"0,669675090252708","0,197635609472443",118,Kazakhstan
Kenya,5187,3636,1181231,1444295,,Kenya,2022,54027.49,"0,700983227299017","0,096006681043299",119,Kenya
Kiribati,9,7,1236,2605,,Kiribati,2022,131.23,"0,777777777777778","0,068581879143489",122,Kiribati
Kuwait,1946,1116,422856,710481,,Kuwait,2022,4268.87,"0,573484069886948","0,455858341903127",127,Kuwait
Kyrgyzstan,317,209,31129,61502,,Kyrgyz Republic,2022,6803.3,"0,659305993690852","0,046595034762542",120,Kyrgyzstan
Laos,146,114,32405,49675,,Lao PDR,2022,7529.48,"0,780821917808219","0,019390449274054",128,Laos
Latvia,1751,1229,315477,545266,,Latvia,2022,1883.38,"0,701884637350086","0,929711476175812",138,Latvia
Lebanon,3436,1826,1002314,1357307,,Lebanon,2022,5489.74,"0,531431897555297","0,625894851122275",129,Lebanon
Lesotho,140,104,13272,21924,,Lesotho,2022,2305.82,"0,742857142857143","0,06071592752253",135,Lesotho
Liberia,115,89,22958,23987,,Liberia,2022,5302.68,"0,773913043478261","0,021687146876674",130,Liberia
Libya,567,366,67323,13719,,Libya,2022,6812.34,"0,645502645502645","0,083231312588626",131,Libya
Liechtenstein,77,52,3514,42303,,Liechtenstein,2022,39.33,"0,675324675324675","1,95779303330791",133,Liechtenstein
Lithuania,3309,2419,680719,1271912,,Lithuania,2022,2833,"0,731036566938652","1,16801976703142",136,Lithuania
Luxembourg,1554,952,527955,795709,,Luxembourg,2022,650.77,"0,612612612612613","2,38794043978671",137,Luxembourg
Macedonia,876,502,135775,256026,,North Macedonia,2022,2057.68,"0,573059360730594","0,425722172543836",,
Madagascar,378,274,91107,145348,,Madagascar,2022,29611.71,"0,724867724867725","0,012765220245639",143,Madagascar
Malawi,928,699,229584,297501,,Malawi,2022,20405.32,"0,75323275862069","0,045478336041777",158,Malawi
Malaysia,23382,14003,4045738,8279619,,Malaysia,2022,33938.22,"0,598879479941836","0,688957759128204",159,Malaysia
Maldives,92,63,216,23588,,Maldives,2022,523.79,"0,684782608695652","0,175642910326658",144,Maldives
Mali,451,335,102371,116576,,Mali,2022,22593.59,"0,742793791574279","0,019961413834632",148,Mali
Malta,772,426,173647,27418,,Malta,2022,523.42,"0,551813471502591","1,47491498223224",149,Malta
Marshall Islands,6,5,1903,2586,,Marshall Islands,2022,41.57,"0,833333333333333","0,144334856867934",146,Marshall Islands
Mauritania,66,42,8398,14888,,Mauritania,2022,4736.14,"0,636363636363636","0,013935398869121",155,Mauritania
Mauritius,254,107,68852,133777,,Mauritius,2022,1262.52,"0,421259842519685","0,201184931723854",157,Mauritius
Mexico,23714,15572,6899966,9663552,,Mexico,2022,127504.13,"0,656658513957999","0,185986132370771",73,Mayotte
Micronesia,14,9,816,5875,,"Micronesia Fed, Sts,",2022,114.16,"0,642857142857143","0,122634898388227",145,Mexico
Moldova,467,310,68099,124212,,Moldova,2022,2592.48,"0,663811563169165","0,180136394494847",142,Moldova
Monaco,149,85,78027,87302,,Monaco,2022,36.47,"0,570469798657718","4,08554976693172",141,Monaco
Mongolia,661,417,115872,226307,,Mongolia,2022,3398.37,"0,630862329803328","0,194505012697264",152,Mongolia
Montenegro,358,239,41495,103865,,Montenegro,2022,616.16,"0,667597765363129","0,581017917424046",151,Montenegro
Morocco,6556,3371,1286673,2143693,,Morocco,2022,37457.97,"0,51418547895058","0,17502283225706",140,Morocco
Mozambique,516,362,137339,163024,,Mozambique,2022,32969.52,"0,701550387596899","0,015650819302192",154,Mozambique
Myanmar,335,221,57738,118197,,Myanmar,2022,54179.31,"0,659701492537313","0,006183172137113",150,Myanmar
Namibia,404,286,78575,139875,,Namibia,2022,2567.01,"0,707920792079208","0,15738154506605",160,Namibia
Nauru,1,1,594,499,,Nauru,2022,12.67,1,"0,078926598263615",173,Nauru
Nepal,4604,2968,358566,584167,,Nepal,2022,30547.58,"0,644656820156386","0,150715703175178",172,Nepal
Netherlands,45572,31482,39896188,32704285,,Netherlands,2022,17703.09,"0,690818923900641","2,57423986434007",170,Netherlands
New Caledonia,111,65,62438,92767,,New Caledonia,2022,276.78,"0,585585585585586","0,401040537611099",161,New Caledonia
New Zealand,10646,6377,7446322,7875545,,New Zealand,2022,5124.1,"0,599004320871689","2,07763314533284",174,New Zealand
Nicaragua,341,263,49939,53017,,Nicaragua,2022,6948.39,"0,771260997067449","0,049076116913415",165,Nicaragua
Niger,270,200,52149,67982,,Niger,2022,26207.98,"0,740740740740741","0,010302205664076",162,Niger
Nigeria,15121,8681,1421401,2903043,,Nigeria,2022,218541.21,"0,574102241915217","0,06919061169287",164,Nigeria
North Korea,10,0,611,2337,,"Korea Dem, People's Rep,",2022,26069.42,0,"0,000383591196122",185,North Korea
Norway,17121,12376,9990882,10632663,,Norway,2022,5457.13,"0,722854973424449","3,13736341263631",171,Norway
Oman,2334,1289,345671,734784,,Oman,2022,4576.3,"0,552270779777207","0,510019010991412",175,Oman
Pakistan,28192,16921,3115997,7150445,,Pakistan,2022,235824.86,"0,600205732122588","0,119546344689869",176,Pakistan
Palau,19,14,5455,9424,,Palau,2022,18.05,"0,736842105263158","1,05263157894737",181,Palau
Palestine,1344,863,151359,296235,,West Bank and Gaza,2022,5043.61,"0,642113095238095","0,266475798089067",190,Palestine
Panama,675,493,336365,281241,,Panama,2022,4408.58,"0,73037037037037","0,153110525384591",177,Panama
Papua New Guinea,130,92,61474,67769,,Papua New Guinea,2022,10142.62,"0,707692307692308","0,012817201078222",182,Papua New Guinea
Paraguay,784,629,60831,87566,,Paraguay,2022,6780.74,"0,802295918367347","0,115621598822547",189,Paraguay
Peru,6844,5198,604718,998754,,Peru,2022,34049.59,"0,759497369959088","0,201000951846997",179,Peru
Philippines,5343,3392,818768,1030406,,Philippines,2022,115559.01,"0,634849335579263","0,046236117806824",180,Philippines
Poland,37372,26731,8798022,16008790,,Poland,2022,37561.6,"0,715268115166435","0,994952291702164",183,Poland
Portugal,22086,15657,7104276,10974673,,Portugal,2022,10379.01,"0,708910622113556","2,12794861937699",188,Portugal
Qatar,3961,2642,760569,1497197,,Qatar,2022,2695.12,"0,667003281999495","1,46969337172371",192,Qatar
Romania,10906,8358,1785203,3777133,,Romania,2022,18956.67,"0,766367137355584","0,575312014188146",193,Romania
Russia,57315,27085,8945102,16770210,,Russian Federation,2022,143555.74,"0,472563901247492","0,399252583003647",194,Russia
Rwanda,843,619,89309,171623,,Rwanda,2022,13776.7,"0,734282325029656","0,061190270529227",195,Rwanda
Saint Kitts & Nevis,152,102,14633,39566,,"St, Kitts and Nevis",2022,47.66,"0,671052631578947","3,18925723877465",124,Saint Kitts
Saint Lucia,25,18,5671,5206,,"St, Lucia",2022,179.86,"0,72","0,13899699766485",132,Saint Lucia
Saint Vincent and the Grenadines,26,13,2086,3227,,"St, Vincent and the Grenadines",2022,103.95,"0,5","0,25012025012025",242,Saint Vincent
Samoa,67,40,11406,19185,,Samoa,2022,222.38,"0,597014925373134","0,301286086878316",248,Samoa
San Marino,35,20,8414,13857,,San Marino,2022,33.66,"0,571428571428571","1,03980986333928",112,San Marino
Sao Tome & Principe,19,15,6801,5031,,Sao Tome and Principe,2022,227.38,"0,789473684210526","0,083560559415956",212,Sao Tome and Principe
Saudi Arabia,37788,24521,4452002,9765370,,Saudi Arabia,2022,36408.82,"0,648909706785223","1,03788038173168",197,Saudi Arabia
Senegal,912,679,215198,262687,,Senegal,2022,17316.45,"0,744517543859649","0,052666683991234",200,Senegal
Serbia,6279,4066,1145512,2350856,,Serbia,2022,6760.09,"0,647555343207517","0,928833787715844",211,Serbia
Seychelles,39,28,17759,25341,,Seychelles,2022,100.06,"0,717948717948718","0,38976614031581",219,Seychelles
Sierra Leone,258,204,45834,56517,,Sierra Leone,2022,8605.72,"0,790697674418605","0,029980059774197",207,Sierra Leone
Singapore,15364,6408,9486102,9736693,,Singapore,2022,5637.02,"0,417078885706847","2,72555357263235",201,Singapore
Sint Maarten,51,31,1027,5331,,Sint Maarten (Dutch part),2022,43.39,"0,607843137254902","1,17538603364831",218,Sint Maarten
Slovakia,4564,3116,1328656,2188754,,Slovak Republic,2022,5431.75,"0,68273444347064","0,84024485663",214,Slovakia
Slovenia,4525,3355,1628206,2294087,,Slovenia,2022,2108.73,"0,741436464088398","2,1458413357803",215,Slovenia
Solomon Islands,31,27,11156,15999,,Solomon Islands,2022,724.27,"0,870967741935484","0,042801717591506",206,Solomon Islands
Somalia,281,211,8859,18419,,Somalia,2022,17597.51,"0,750889679715302","0,0159681682238",209,Somalia
South Africa,18305,12588,6039519,8560731,,South Africa,2022,59893.89,"0,687680961485933","0,305623829075053",250,South Africa
South Korea,63201,35665,22439593,31957587,,"Korea Rep,",2022,51628.12,"0,56431069128653","1,2241584624813",125,South Korea
South Sudan,55,42,2247,7178,,South Sudan,2022,10913.16,"0,763636363636364","0,005039786826181",199,South Sudan
Spain,76652,51855,34236069,43082759,,Spain,2022,47615.03,"0,676498982414027","1,60982782117327",67,Spain
Sri Lanka,2704,1758,43248,687232,,Sri Lanka,2022,22181,"0,650147928994083","0,121906135882061",134,Sri Lanka
Sudan,1236,911,180935,290015,,Sudan,2022,46874.2,"0,73705501618123","0,026368450021547",198,Sudan
Suriname,53,28,11813,18149,,Suriname,2022,618.04,"0,528301886792453","0,085754967316031",213,Suriname
Sweden,28686,21519,25650999,22086698,,Sweden,2022,10486.94,"0,750156870947501","2,73540231945639",216,Sweden
Switzerland,35158,24327,29097295,24241331,,Switzerland,2022,8769.74,"0,691933557085158","4,00901280995788",40,Switzerland
Syria,965,746,107501,179998,,Syrian Arab Republic,2022,22125.25,"0,773056994818653","0,043615326380493",220,Syria
Tajikistan,250,126,293097,429731,,Tajikistan,2022,9952.79,"0,504","0,025118584839025",225,Tajikistan
Tanzania,2827,1938,575929,772448,,Tanzania,2022,65497.75,"0,685532366466219","0,043161788000351",234,Tanzania
Thailand,1478,9365,3173945,5224986,,Thailand,2022,71697.03,"6,3362652232747","0,020614521968344",224,Thailand
Timor-Leste,78,70,5526,9965,,Timor-Leste,2022,1341.3,"0,897435897435897","0,058152538581973",227,Timor-Leste
Togo,364,237,27685,57994,,Togo,2022,8848.7,"0,651098901098901","0,041135986077051",223,Togo
Tonga,15,9,3903,5969,,Tonga,2022,106.86,"0,6","0,140370578326783",228,Tonga
Trinidad and Tobago,297,181,61855,11783,,Trinidad and Tobago,2022,1531.04,"0,609427609427609","0,193985787438604",229,Trinidad
Tunisia,5442,2732,1187763,2179570,,Tunisia,2022,12356.12,"0,50202131569276","0,440429519946391",231,Tunisia
Turkey,55877,21235,8793453,15718262,,Turkiye,2022,85341.24,"0,380031139824973","0,654747927262364",232,Turkey
Turkmenistan,23,15,2892,3213,,Turkmenistan,2022,6430.77,"0,652173913043478","0,003576554596106",226,Turkmenistan
Turks and Caicos Islands,33,29,1123,2702,,Turks and Caicos Islands,2022,45.7,"0,878787878787879","0,722100656455142",221,Turks and Caicos Islands
Tuvalu,2,2,714,661,,Tuvalu,2022,11.31,1,"0,17683465959328",,
Uganda,2805,2112,595834,813319,,Uganda,2022,47249.58,"0,752941176470588","0,059365607059364",235,Uganda
Ukraine,17916,11331,1283775,2642280,,Ukraine,2022,38000,"0,632451440053583","0,471473684210526",236,Ukraine
United Arab Emirates,839,4929,970268,2284779,,United Arab Emirates,2022,9441.13,"5,87485101311085","0,088866481025047",8,United Arab Emirates
United Kingdom,145193,91727,125870786,105957815,,United Kingdom,2022,66971.41,"0,631759106843994","2,16798481620739",81,UK
United States,474084,207315,504240777,385592159,,United States,2022,333287.56,"0,437295922241628","1,42244733046742",238,USA
Uruguay,1682,970,448892,694794,,Uruguay,2022,3422.79,"0,576694411414982","0,491411976779177",237,Uruguay
Uzbekistan,3126,2172,144412,273191,,Uzbekistan,2022,35648.1,"0,694817658349328","0,087690508049517",239,Uzbekistan
Vanuatu,25,18,8906,13966,,Vanuatu,2022,326.74,"0,72","0,076513435759319",246,Vanuatu
Venezuela,1075,768,566282,549359,,Venezuela RB,2022,28301.7,"0,714418604651163","0,037983584024988",243,Venezuela
Vietnam,10882,5348,1239709,2716508,,Viet Nam,2022,98186.86,"0,49145377687925","0,110829493885434",245,Vietnam
Yemen,1031,719,103394,229875,,"Yemen Rep,",2022,33696.61,"0,697381183317168","0,030596549623241",249,Yemen
Zambia,1007,719,188315,260589,,Zambia,2022,20017.67,"0,714001986097319","0,05030555504212",251,Zambia
Zimbabwe,973,651,243621,327225,,Zimbabwe,2022,16320.54,"0,669064748201439","0,059618125380655",252,Zimbabwe
,,,,,,,,,,,233,Taiwan
,,,,,,,,,,,,
,,,,,,,,,,,,
 , ,,,,,,,,,,,
